observation_date,CPALTT01JPM657N
1965-10-01,1.28585558771042985
1965-11-01,-0.97656249949762597
1965-12-01,0.69033530550480204
1966-01-01,0.97943192897417497
1966-02-01,0.77594568396914287
1966-03-01,0.38498556312362098
1966-04-01,1.15052732526875001
1966-05-01,-0.66350710879945707
1966-06-01,0.19083969400196599
1966-07-01,0.28571428681506600
1966-08-01,-0.75973409322228003
1966-09-01,1.14832535769500010
1966-10-01,0.66225165680527598
1966-11-01,-0.75187969940235899
1966-12-01,0.94696969647641915
1967-01-01,1.12570356496614998
1967-02-01,0.46382189282784791
1967-03-01,0.18467220619887900
1967-04-01,0.27649769557563098
1967-05-01,-0.64338235274446998
1967-06-01,-0.55504162756672903
1967-07-01,-0.09302325617156020
1967-08-01,0.83798882733036295
1967-09-01,1.56971375739329999
1967-10-01,1.72727272730760006
1967-11-01,-0.08936550525908490
1967-12-01,0.71556350641484989
1968-01-01,0.79928952091981587
1968-02-01,0.44052863477354498
1968-03-01,0.17543859588881799
1968-04-01,0.26269702250375399
1968-05-01,0.00000000000000000
1968-06-01,-0.87336244496532411
1968-07-01,0.00000000000000000
1968-08-01,0.88105726826498787
1968-09-01,2.27074235792652956
1968-10-01,0.08539709682768590
1968-11-01,0.25597269598936390
1968-12-01,-0.42553191405568802
1969-01-01,0.34188034195051797
1969-02-01,0.00000000000000000
1969-03-01,1.02214650663561990
1969-04-01,1.01180438470293010
1969-05-01,0.08347245441155331
1969-06-01,0.16680567082091399
1969-07-01,1.24895920063181021
1969-08-01,0.90460526425029597
1969-09-01,0.73349633177890006
1969-10-01,0.48543689389543898
1969-11-01,-0.40257648990847200
1969-12-01,0.64672595001377398
1970-01-01,1.60642570314452993
1970-02-01,0.50000000000000000
1970-03-01,0.80000000000000004
1970-04-01,0.90000000000000002
1970-05-01,-0.40000000000000002
1970-06-01,0.00000000000000000
1970-07-01,-0.10000000000000001
1970-08-01,-0.20000000000000001
1970-09-01,1.60000000000000009
1970-10-01,1.60000000000000009
1970-11-01,0.10000000000000001
1970-12-01,0.69999999999999996
1971-01-01,0.80000000000000004
1971-02-01,0.10000000000000001
1971-03-01,0.10000000000000001
1971-04-01,1.39999999999999991
1971-05-01,0.20000000000000001
1971-06-01,0.50000000000000000
1971-07-01,-0.10000000000000001
1971-08-01,-0.20000000000000001
1971-09-01,2.60000000000000009
1971-10-01,0.20000000000000001
1971-11-01,-0.90000000000000002
1971-12-01,0.10000000000000001
1972-01-01,0.10000000000000001
1972-02-01,0.50000000000000000
1972-03-01,0.80000000000000004
1972-04-01,1.19999999999999996
1972-05-01,0.40000000000000002
1972-06-01,0.10000000000000001
1972-07-01,0.10000000000000001
1972-08-01,0.69999999999999996
1972-09-01,0.59999999999999998
1972-10-01,0.69999999999999996
1972-11-01,-0.29999999999999999
1972-12-01,0.69999999999999996
1973-01-01,1.00000000000000000
1973-02-01,0.80000000000000004
1973-03-01,2.39999999999999991
1973-04-01,1.80000000000000004
1973-05-01,1.60000000000000009
1973-06-01,0.20000000000000001
1973-07-01,0.80000000000000004
1973-08-01,0.90000000000000002
1973-09-01,2.70000000000000018
1973-10-01,0.40000000000000002
1973-11-01,0.90000000000000002
1973-12-01,3.39999999999999991
1974-01-01,4.09999999999999964
1974-02-01,3.29999999999999982
1974-03-01,0.59999999999999998
1974-04-01,2.60000000000000009
1974-05-01,0.29999999999999999
1974-06-01,0.50000000000000000
1974-07-01,2.10000000000000009
1974-08-01,1.00000000000000000
1974-09-01,1.50000000000000000
1974-10-01,2.20000000000000018
1974-11-01,0.69999999999999996
1974-12-01,0.40000000000000002
1975-01-01,0.50000000000000000
1975-02-01,0.10000000000000001
1975-03-01,0.90000000000000002
1975-04-01,1.69999999999999996
1975-05-01,0.50000000000000000
1975-06-01,-0.10000000000000001
1975-07-01,0.29999999999999999
1975-08-01,-0.20000000000000001
1975-09-01,2.10000000000000009
1975-10-01,1.69999999999999996
1975-11-01,-0.50000000000000000
1975-12-01,0.00000000000000000
1976-01-01,1.80000000000000004
1976-02-01,0.69999999999999996
1976-03-01,0.40000000000000002
1976-04-01,2.39999999999999991
1976-05-01,0.40000000000000002
1976-06-01,0.29999999999999999
1976-07-01,0.50000000000000000
1976-08-01,-0.59999999999999998
1976-09-01,2.50000000000000000
1976-10-01,0.59999999999999998
1976-11-01,0.00000000000000000
1976-12-01,1.19999999999999996
1977-01-01,0.90000000000000002
1977-02-01,0.50000000000000000
1977-03-01,0.59999999999999998
1977-04-01,1.60000000000000009
1977-05-01,0.90000000000000002
1977-06-01,-0.40000000000000002
1977-07-01,-0.29999999999999999
1977-08-01,0.20000000000000001
1977-09-01,1.60000000000000009
1977-10-01,0.59999999999999998
1977-11-01,-1.10000000000000009
1977-12-01,-0.29999999999999999
1978-01-01,0.40000000000000002
1978-02-01,0.50000000000000000
1978-03-01,0.90000000000000002
1978-04-01,1.10000000000000009
1978-05-01,0.69999999999999996
1978-06-01,-0.50000000000000000
1978-07-01,0.40000000000000002
1978-08-01,0.20000000000000001
1978-09-01,1.10000000000000009
1978-10-01,0.20000000000000001
1978-11-01,-1.00000000000000000
1978-12-01,-0.10000000000000001
1979-01-01,0.10000000000000001
1979-02-01,-0.20000000000000001
1979-03-01,0.80000000000000004
1979-04-01,1.30000000000000004
1979-05-01,0.90000000000000002
1979-06-01,0.10000000000000001
1979-07-01,0.90000000000000002
1979-08-01,-0.90000000000000002
1979-09-01,1.19999999999999996
1979-10-01,1.19999999999999996
1979-11-01,-0.29999999999999999
1979-12-01,0.50000000000000000
1980-01-01,0.80000000000000004
1980-02-01,0.69999999999999996
1980-03-01,0.59999999999999998
1980-04-01,1.69999999999999996
1980-05-01,0.90000000000000002
1980-06-01,0.40000000000000002
1980-07-01,0.10000000000000001
1980-08-01,-0.29999999999999999
1980-09-01,1.69999999999999996
1980-10-01,0.20000000000000001
1980-11-01,0.20000000000000001
1980-12-01,-0.29999999999999999
1981-01-01,1.00000000000000000
1981-02-01,-0.10000000000000001
1981-03-01,0.40000000000000002
1981-04-01,0.80000000000000004
1981-05-01,0.90000000000000002
1981-06-01,0.20000000000000001
1981-07-01,-0.29999999999999999
1981-08-01,-0.50000000000000000
1981-09-01,1.50000000000000000
1981-10-01,0.40000000000000002
1981-11-01,-0.20000000000000001
1981-12-01,0.20000000000000001
1982-01-01,0.00000000000000000
1982-02-01,-0.20000000000000001
1982-03-01,0.20000000000000001
1982-04-01,0.80000000000000004
1982-05-01,0.40000000000000002
1982-06-01,0.00000000000000000
1982-07-01,-0.59999999999999998
1982-08-01,0.69999999999999996
1982-09-01,1.60000000000000009
1982-10-01,0.29999999999999999
1982-11-01,-1.00000000000000000
1982-12-01,-0.10000000000000001
1983-01-01,0.10000000000000001
1983-02-01,-0.29999999999999999
1983-03-01,0.59999999999999998
1983-04-01,0.50000000000000000
1983-05-01,1.00000000000000000
1983-06-01,-0.59999999999999998
1983-07-01,-0.40000000000000002
1983-08-01,-0.29999999999999999
1983-09-01,1.19999999999999996
1983-10-01,0.80000000000000004
1983-11-01,-0.50000000000000000
1983-12-01,-0.29999999999999999
1984-01-01,0.29999999999999999
1984-02-01,0.59999999999999998
1984-03-01,0.20000000000000001
1984-04-01,0.29999999999999999
1984-05-01,0.69999999999999996
1984-06-01,-0.69999999999999996
1984-07-01,0.20000000000000001
1984-08-01,-0.80000000000000004
1984-09-01,1.50000000000000000
1984-10-01,0.69999999999999996
1984-11-01,-0.50000000000000000
1984-12-01,0.20000000000000001
1985-01-01,0.50000000000000000
1985-02-01,-0.40000000000000002
1985-03-01,0.40000000000000002
1985-04-01,0.59999999999999998
1985-05-01,0.20000000000000001
1985-06-01,0.00000000000000000
1985-07-01,0.20000000000000001
1985-08-01,-0.20000000000000001
1985-09-01,0.10000000000000001
1985-10-01,0.90000000000000002
1985-11-01,-0.80000000000000004
1985-12-01,0.10000000000000001
1986-01-01,0.40000000000000002
1986-02-01,-0.10000000000000001
1986-03-01,-0.10000000000000001
1986-04-01,0.29999999999999999
1986-05-01,0.29999999999999999
1986-06-01,-0.50000000000000000
1986-07-01,-0.29999999999999999
1986-08-01,-0.20000000000000001
1986-09-01,0.50000000000000000
1986-10-01,0.10000000000000001
1986-11-01,-0.50000000000000000
1986-12-01,-0.20000000000000001
1987-01-01,-0.40000000000000002
1987-02-01,0.00000000000000000
1987-03-01,0.40000000000000002
1987-04-01,0.90000000000000002
1987-05-01,0.20000000000000001
1987-06-01,-0.20000000000000001
1987-07-01,-0.50000000000000000
1987-08-01,0.10000000000000001
1987-09-01,0.90000000000000002
1987-10-01,0.00000000000000000
1987-11-01,-0.50000000000000000
1987-12-01,-0.10000000000000001
1988-01-01,-0.29999999999999999
1988-02-01,-0.20000000000000001
1988-03-01,0.40000000000000002
1988-04-01,0.50000000000000000
1988-05-01,0.10000000000000001
1988-06-01,-0.20000000000000001
1988-07-01,-0.20000000000000001
1988-08-01,0.29999999999999999
1988-09-01,0.80000000000000004
1988-10-01,0.50000000000000000
1988-11-01,-0.40000000000000002
1988-12-01,-0.29999999999999999
1989-01-01,-0.20000000000000001
1989-02-01,-0.29999999999999999
1989-03-01,0.50000000000000000
1989-04-01,1.80000000000000004
1989-05-01,0.59999999999999998
1989-06-01,-0.10000000000000001
1989-07-01,-0.20000000000000001
1989-08-01,-0.10000000000000001
1989-09-01,0.90000000000000002
1989-10-01,0.80000000000000004
1989-11-01,-1.00000000000000000
1989-12-01,0.10000000000000001
1990-01-01,0.20000000000000001
1990-02-01,0.10000000000000001
1990-03-01,0.40000000000000002
1990-04-01,0.80000000000000004
1990-05-01,0.50000000000000000
1990-06-01,-0.40000000000000002
1990-07-01,-0.20000000000000001
1990-08-01,0.40000000000000002
1990-09-01,0.80000000000000004
1990-10-01,1.10000000000000009
1990-11-01,-0.20000000000000001
1990-12-01,-0.10000000000000001
1991-01-01,0.69999999999999996
1991-02-01,-0.29999999999999999
1991-03-01,0.50000000000000000
1991-04-01,0.59999999999999998
1991-05-01,0.50000000000000000
1991-06-01,-0.40000000000000002
1991-07-01,-0.10000000000000001
1991-08-01,0.20000000000000001
1991-09-01,0.20000000000000001
1991-10-01,1.10000000000000009
1991-11-01,0.20000000000000001
1991-12-01,-0.50000000000000000
1992-01-01,-0.20000000000000001
1992-02-01,-0.10000000000000001
1992-03-01,0.50000000000000000
1992-04-01,1.10000000000000009
1992-05-01,0.10000000000000001
1992-06-01,-0.10000000000000001
1992-07-01,-0.80000000000000004
1992-08-01,0.29999999999999999
1992-09-01,0.50000000000000000
1992-10-01,0.10000000000000001
1992-11-01,-0.20000000000000001
1992-12-01,0.00000000000000000
1993-01-01,-0.10000000000000001
1993-02-01,0.10000000000000001
1993-03-01,0.29999999999999999
1993-04-01,0.69999999999999996
1993-05-01,0.10000000000000001
1993-06-01,-0.10000000000000001
1993-07-01,0.29999999999999999
1993-08-01,0.29999999999999999
1993-09-01,0.10000000000000001
1993-10-01,-0.10000000000000001
1993-11-01,-0.59999999999999998
1993-12-01,0.10000000000000001
1994-01-01,0.10000000000000001
1994-02-01,0.00000000000000000
1994-03-01,0.50000000000000000
1994-04-01,0.20000000000000001
1994-05-01,0.10000000000000001
1994-06-01,-0.40000000000000002
1994-07-01,-0.50000000000000000
1994-08-01,0.50000000000000000
1994-09-01,0.29999999999999999
1994-10-01,0.50000000000000000
1994-11-01,-0.29999999999999999
1994-12-01,-0.29999999999999999
1995-01-01,0.00000000000000000
1995-02-01,-0.29999999999999999
1995-03-01,-0.10000000000000001
1995-04-01,0.29999999999999999
1995-05-01,0.20000000000000001
1995-06-01,-0.10000000000000001
1995-07-01,-0.50000000000000000
1995-08-01,0.10000000000000001
1995-09-01,0.59999999999999998
1995-10-01,-0.29999999999999999
1995-11-01,-0.29999999999999999
1995-12-01,0.00000000000000000
1996-01-01,-0.10000000000000001
1996-02-01,-0.20000000000000001
1996-03-01,0.20000000000000001
1996-04-01,0.59999999999999998
1996-05-01,0.20000000000000001
1996-06-01,-0.29999999999999999
1996-07-01,-0.10000000000000001
1996-08-01,-0.10000000000000001
1996-09-01,0.40000000000000002
1996-10-01,0.20000000000000001
1996-11-01,-0.29999999999999999
1996-12-01,0.10000000000000001
1997-01-01,-0.10000000000000001
1997-02-01,-0.20000000000000001
1997-03-01,0.10000000000000001
1997-04-01,2.00000000000000000
1997-05-01,0.20000000000000001
1997-06-01,0.00000000000000000
1997-07-01,-0.40000000000000002
1997-08-01,0.10000000000000001
1997-09-01,0.69999999999999996
1997-10-01,0.29999999999999999
1997-11-01,-0.69999999999999996
1997-12-01,-0.20000000000000001
1998-01-01,-0.10000000000000001
1998-02-01,-0.10000000000000001
1998-03-01,0.40000000000000002
1998-04-01,0.20000000000000001
1998-05-01,0.29999999999999999
1998-06-01,-0.40000000000000002
1998-07-01,-0.59999999999999998
1998-08-01,-0.10000000000000001
1998-09-01,0.80000000000000004
1998-10-01,0.69999999999999996
1998-11-01,-0.10000000000000001
1998-12-01,-0.40000000000000002
1999-01-01,-0.50000000000000000
1999-02-01,-0.40000000000000002
1999-03-01,0.10000000000000001
1999-04-01,0.50000000000000000
1999-05-01,0.00000000000000000
1999-06-01,-0.29999999999999999
1999-07-01,-0.40000000000000002
1999-08-01,0.29999999999999999
1999-09-01,0.29999999999999999
1999-10-01,0.20000000000000001
1999-11-01,-0.59999999999999998
1999-12-01,-0.29999999999999999
2000-01-01,-0.29999999999999999
2000-02-01,-0.29999999999999999
2000-03-01,0.20000000000000001
2000-04-01,0.20000000000000001
2000-05-01,0.10000000000000001
2000-06-01,-0.20000000000000001
2000-07-01,-0.29999999999999999
2000-08-01,0.29999999999999999
2000-09-01,-0.10000000000000001
2000-10-01,0.00000000000000000
2000-11-01,-0.29999999999999999
2000-12-01,0.10000000000000001
2001-01-01,0.00000000000000000
2001-02-01,-0.29999999999999999
2001-03-01,-0.20000000000000001
2001-04-01,0.20000000000000001
2001-05-01,0.10000000000000001
2001-06-01,-0.29999999999999999
2001-07-01,-0.29999999999999999
2001-08-01,0.40000000000000002
2001-09-01,-0.20000000000000001
2001-10-01,0.00000000000000000
2001-11-01,-0.50000000000000000
2001-12-01,-0.10000000000000001
2002-01-01,-0.20000000000000001
2002-02-01,-0.50000000000000000
2002-03-01,0.20000000000000001
2002-04-01,0.29999999999999999
2002-05-01,0.29999999999999999
2002-06-01,-0.10000000000000001
2002-07-01,-0.40000000000000002
2002-08-01,0.29999999999999999
2002-09-01,0.00000000000000000
2002-10-01,-0.20000000000000001
2002-11-01,0.00000000000000000
2002-12-01,0.00000000000000000
2003-01-01,-0.29999999999999999
2003-02-01,-0.29999999999999999
2003-03-01,0.29999999999999999
2003-04-01,0.29999999999999999
2003-05-01,0.20000000000000001
2003-06-01,-0.29999999999999999
2003-07-01,-0.20000000000000001
2003-08-01,0.20000000000000001
2003-09-01,0.10000000000000001
2003-10-01,0.00000000000000000
2003-11-01,-0.50000000000000000
2003-12-01,0.10000000000000001
2004-01-01,-0.20000000000000001
2004-02-01,0.00000000000000000
2004-03-01,0.20000000000000001
2004-04-01,0.00000000000000000
2004-05-01,0.10000000000000001
2004-06-01,0.20000000000000001
2004-07-01,-0.29999999999999999
2004-08-01,0.10000000000000001
2004-09-01,0.29999999999999999
2004-10-01,0.50000000000000000
2004-11-01,-0.20000000000000001
2004-12-01,-0.50000000000000000
2005-01-01,-0.50000000000000000
2005-02-01,-0.29999999999999999
2005-03-01,0.29999999999999999
2005-04-01,0.10000000000000001
2005-05-01,0.10000000000000001
2005-06-01,-0.40000000000000002
2005-07-01,-0.10000000000000001
2005-08-01,0.10000000000000001
2005-09-01,0.29999999999999999
2005-10-01,0.00000000000000000
2005-11-01,-0.40000000000000002
2005-12-01,0.10000000000000001
2006-01-01,0.10000000000000001
2006-02-01,-0.29999999999999999
2006-03-01,0.20000000000000001
2006-04-01,0.20000000000000001
2006-05-01,0.29999999999999999
2006-06-01,0.00000000000000000
2006-07-01,-0.29999999999999999
2006-08-01,0.69999999999999996
2006-09-01,0.00000000000000000
2006-10-01,-0.20000000000000001
2006-11-01,-0.50000000000000000
2006-12-01,0.10000000000000001
2007-01-01,-0.20000000000000001
2007-02-01,-0.50000000000000000
2007-03-01,0.29999999999999999
2007-04-01,0.29999999999999999
2007-05-01,0.29999999999999999
2007-06-01,-0.20000000000000001
2007-07-01,-0.10000000000000001
2007-08-01,0.50000000000000000
2007-09-01,0.00000000000000000
2007-10-01,0.29999999999999999
2007-11-01,-0.20000000000000001
2007-12-01,0.20000000000000001
2008-01-01,-0.20000000000000001
2008-02-01,-0.20000000000000001
2008-03-01,0.50000000000000000
2008-04-01,-0.10000000000000001
2008-05-01,0.80000000000000004
2008-06-01,0.50000000000000000
2008-07-01,0.20000000000000001
2008-08-01,0.29999999999999999
2008-09-01,0.00000000000000000
2008-10-01,-0.10000000000000001
2008-11-01,-0.90000000000000002
2008-12-01,-0.40000000000000002
2009-01-01,-0.59999999999999998
2009-02-01,-0.29999999999999999
2009-03-01,0.29999999999999999
2009-04-01,0.10000000000000001
2009-05-01,-0.20000000000000001
2009-06-01,-0.20000000000000001
2009-07-01,-0.29999999999999999
2009-08-01,0.29999999999999999
2009-09-01,0.00000000000000000
2009-10-01,-0.40000000000000002
2009-11-01,-0.20000000000000001
2009-12-01,-0.20000000000000001
2010-01-01,-0.20000000000000001
2010-02-01,0.00000000000000000
2010-03-01,0.29999999999999999
2010-04-01,0.00000000000000000
2010-05-01,-0.10000000000000001
2010-06-01,-0.20000000000000001
2010-07-01,-0.59999999999999998
2010-08-01,0.10000000000000001
2010-09-01,0.20000000000000001
2010-10-01,0.29999999999999999
2010-11-01,-0.29999999999999999
2010-12-01,-0.29999999999999999
2011-01-01,-0.10000000000000001
2011-02-01,0.00000000000000000
2011-03-01,0.29999999999999999
2011-04-01,0.10000000000000001
2011-05-01,0.00000000000000000
2011-06-01,-0.20000000000000001
2011-07-01,0.00000000000000000
2011-08-01,0.10000000000000001
2011-09-01,0.00000000000000000
2011-10-01,0.10000000000000001
2011-11-01,-0.59999999999999998
2011-12-01,0.00000000000000000
2012-01-01,0.20000000000000001
2012-02-01,0.20000000000000001
2012-03-01,0.50000000000000000
2012-04-01,0.10000000000000001
2012-05-01,-0.29999999999999999
2012-06-01,-0.50000000000000000
2012-07-01,-0.29999999999999999
2012-08-01,0.10000000000000001
2012-09-01,0.10000000000000001
2012-10-01,0.00000000000000000
2012-11-01,-0.40000000000000002
2012-12-01,0.00000000000000000
2013-01-01,0.10000000000000001
2013-02-01,-0.20000000000000001
2013-03-01,0.20000000000000001
2013-04-01,0.29999999999999999
2013-05-01,0.10000000000000001
2013-06-01,0.00000000000000000
2013-07-01,0.20000000000000001
2013-08-01,0.29999999999999999
2013-09-01,0.29999999999999999
2013-10-01,0.10000000000000001
2013-11-01,0.00000000000000000
2013-12-01,0.10000000000000001
2014-01-01,-0.20000000000000001
2014-02-01,0.00000000000000000
2014-03-01,0.29999999999999999
2014-04-01,2.10000000000000009
2014-05-01,0.40000000000000002
2014-06-01,-0.10000000000000001
2014-07-01,0.00000000000000000
2014-08-01,0.20000000000000001
2014-09-01,0.20000000000000001
2014-10-01,-0.29999999999999999
2014-11-01,-0.40000000000000002
2014-12-01,0.10000000000000001
2015-01-01,-0.20000000000000001
2015-02-01,-0.20000000000000001
2015-03-01,0.29999999999999999
2015-04-01,0.50000000000000000
2015-05-01,0.20000000000000001
2015-06-01,-0.20000000000000001
2015-07-01,-0.20000000000000001
2015-08-01,0.10000000000000001
2015-09-01,0.10000000000000001
2015-10-01,0.00000000000000000
2015-11-01,-0.40000000000000002
2015-12-01,0.00000000000000000
2016-01-01,-0.29999999999999999
2016-02-01,0.10000000000000001
2016-03-01,0.10000000000000001
2016-04-01,0.20000000000000001
2016-05-01,0.10000000000000001
2016-06-01,-0.10000000000000001
2016-07-01,-0.20000000000000001
2016-08-01,0.00000000000000000
2016-09-01,0.20000000000000001
2016-10-01,0.59999999999999998
2016-11-01,0.00000000000000000
2016-12-01,-0.20000000000000001
2017-01-01,-0.20000000000000001
2017-02-01,-0.10000000000000001
2017-03-01,0.10000000000000001
2017-04-01,0.40000000000000002
2017-05-01,0.10000000000000001
2017-06-01,-0.10000000000000001
2017-07-01,-0.20000000000000001
2017-08-01,0.20000000000000001
2017-09-01,0.20000000000000001
2017-10-01,0.00000000000000000
2017-11-01,0.40000000000000002
2017-12-01,0.29999999999999999
2018-01-01,0.10000000000000001
2018-02-01,0.00000000000000000
2018-03-01,-0.29999999999999999
2018-04-01,-0.10000000000000001
2018-05-01,0.10000000000000001
2018-06-01,-0.10000000000000001
2018-07-01,0.10000000000000001
2018-08-01,0.50000000000000000
2018-09-01,0.10000000000000001
2018-10-01,0.29999999999999999
2018-11-01,-0.29999999999999999
2018-12-01,-0.29999999999999999
2019-01-01,0.10000000000000001
2019-02-01,0.00000000000000000
2019-03-01,0.00000000000000000
2019-04-01,0.29999999999999999
2019-05-01,0.00000000000000000
2019-06-01,-0.10000000000000001
2019-07-01,-0.10000000000000001
2019-08-01,0.29999999999999999
2019-09-01,0.10000000000000001
2019-10-01,0.29999999999999999
2019-11-01,0.10000000000000001
2019-12-01,0.00000000000000000
2020-01-01,-0.10000000000000001
2020-02-01,-0.20000000000000001
2020-03-01,0.00000000000000000
2020-04-01,-0.10000000000000001
2020-05-01,0.00000000000000000
2020-06-01,-0.20000000000000001
2020-07-01,0.10000000000000001
2020-08-01,0.10000000000000001
2020-09-01,-0.20000000000000001
2020-10-01,-0.10000000000000001
2020-11-01,-0.29999999999999999
2020-12-01,-0.20000000000000001
2021-01-01,0.50000000000000000
2021-02-01,-0.10000000000000001
2021-03-01,0.10000000000000001
2021-04-01,-0.80000000000000004
2021-05-01,0.29999999999999999
2021-06-01,0.10000000000000001
