time,ppp_xs_60m
2011-10-31 00:00:00+00:00,0.0
2011-11-30 00:00:00+00:00,0.0
2011-12-31 00:00:00+00:00,0.0
2012-01-31 00:00:00+00:00,0.0
2012-02-29 00:00:00+00:00,0.0
2012-03-31 00:00:00+00:00,0.0
2012-04-30 00:00:00+00:00,0.0
2012-05-31 00:00:00+00:00,0.0
2012-06-30 00:00:00+00:00,0.0
2012-07-31 00:00:00+00:00,0.0
2012-08-31 00:00:00+00:00,0.0
2012-09-30 00:00:00+00:00,0.0
2012-10-31 00:00:00+00:00,0.0
2012-11-30 00:00:00+00:00,0.0
2012-12-31 00:00:00+00:00,0.0
2013-01-31 00:00:00+00:00,0.0
2013-02-28 00:00:00+00:00,0.0
2013-03-31 00:00:00+00:00,0.0
2013-04-30 00:00:00+00:00,0.0
2013-05-31 00:00:00+00:00,0.0
2013-06-30 00:00:00+00:00,0.0
2013-07-31 00:00:00+00:00,0.0
2013-08-31 00:00:00+00:00,0.0
2013-09-30 00:00:00+00:00,0.0
2013-10-31 00:00:00+00:00,0.0
2013-11-30 00:00:00+00:00,0.0
2013-12-31 00:00:00+00:00,0.0
2014-01-31 00:00:00+00:00,0.0
2014-02-28 00:00:00+00:00,0.0
2014-03-31 00:00:00+00:00,0.0
2014-04-30 00:00:00+00:00,0.0
2014-05-31 00:00:00+00:00,0.0
2014-06-30 00:00:00+00:00,0.0
2014-07-31 00:00:00+00:00,0.0
2014-08-31 00:00:00+00:00,0.0
2014-09-30 00:00:00+00:00,0.0
2014-10-31 00:00:00+00:00,0.004293597704462693
2014-11-30 00:00:00+00:00,-0.005250346597211686
2014-12-31 00:00:00+00:00,-0.007352805141393914
2015-01-31 00:00:00+00:00,-0.038878520392647276
2015-02-28 00:00:00+00:00,-0.012539959457400052
2015-03-31 00:00:00+00:00,0.00028217260514407094
2015-04-30 00:00:00+00:00,0.004385026628248134
2015-05-31 00:00:00+00:00,0.006699217551887626
2015-06-30 00:00:00+00:00,-0.005917059334096253
2015-07-31 00:00:00+00:00,-0.0003014072041804816
2015-08-31 00:00:00+00:00,-0.0064839235911160475
2015-09-30 00:00:00+00:00,0.0043949120908712835
2015-10-31 00:00:00+00:00,0.01573369398722546
2015-11-30 00:00:00+00:00,0.004323956021428987
2015-12-31 00:00:00+00:00,-0.004127018587537057
2016-01-31 00:00:00+00:00,0.005221681264211853
2016-02-29 00:00:00+00:00,-0.011151205124427355
2016-03-31 00:00:00+00:00,-0.001302567511443753
2016-04-30 00:00:00+00:00,0.01464851545384338
2016-05-31 00:00:00+00:00,-0.0007792446493596339
2016-06-30 00:00:00+00:00,-0.021224481836056852
2016-07-31 00:00:00+00:00,-0.0070274725479186895
2016-08-31 00:00:00+00:00,-0.0014767758001208442
2016-09-30 00:00:00+00:00,-0.008626171527385318
2016-10-31 00:00:00+00:00,-0.011231844446372707
2016-11-30 00:00:00+00:00,0.012181617770663289
2016-12-31 00:00:00+00:00,0.0020577186529093794
2017-01-31 00:00:00+00:00,-0.00740929868202489
2017-02-28 00:00:00+00:00,0.003506773627143467
2017-03-31 00:00:00+00:00,0.0074769362892479485
2017-04-30 00:00:00+00:00,0.017379143067270064
2017-05-31 00:00:00+00:00,-0.0025635682920890357
2017-06-30 00:00:00+00:00,0.00016246238820305514
2017-07-31 00:00:00+00:00,0.007391595358175573
2017-08-31 00:00:00+00:00,0.0024565812471895043
2017-09-30 00:00:00+00:00,0.011372362995533347
2017-10-31 00:00:00+00:00,-0.007075944743174523
2017-11-30 00:00:00+00:00,-0.005168041232642251
2017-12-31 00:00:00+00:00,0.006494247275957932
2018-01-31 00:00:00+00:00,0.0004942842837181161
2018-02-28 00:00:00+00:00,-0.002960855910573712
2018-03-31 00:00:00+00:00,0.003080415615527743
