time,ppp_ts_120m
2011-10-31 00:00:00+00:00,0.0
2011-11-30 00:00:00+00:00,0.0
2011-12-31 00:00:00+00:00,0.0
2012-01-31 00:00:00+00:00,0.0
2012-02-29 00:00:00+00:00,0.0
2012-03-31 00:00:00+00:00,0.0
2012-04-30 00:00:00+00:00,0.0
2012-05-31 00:00:00+00:00,0.0
2012-06-30 00:00:00+00:00,0.0
2012-07-31 00:00:00+00:00,0.0
2012-08-31 00:00:00+00:00,0.0
2012-09-30 00:00:00+00:00,0.0
2012-10-31 00:00:00+00:00,0.0
2012-11-30 00:00:00+00:00,0.0
2012-12-31 00:00:00+00:00,0.0
2013-01-31 00:00:00+00:00,0.0
2013-02-28 00:00:00+00:00,0.0
2013-03-31 00:00:00+00:00,0.0
2013-04-30 00:00:00+00:00,0.0
2013-05-31 00:00:00+00:00,0.0
2013-06-30 00:00:00+00:00,0.0
2013-07-31 00:00:00+00:00,0.0
2013-08-31 00:00:00+00:00,0.0
2013-09-30 00:00:00+00:00,0.0
2013-10-31 00:00:00+00:00,0.0
2013-11-30 00:00:00+00:00,0.0
2013-12-31 00:00:00+00:00,0.0
2014-01-31 00:00:00+00:00,0.0
2014-02-28 00:00:00+00:00,0.0
2014-03-31 00:00:00+00:00,0.0
2014-04-30 00:00:00+00:00,0.0
2014-05-31 00:00:00+00:00,0.0
2014-06-30 00:00:00+00:00,0.0
2014-07-31 00:00:00+00:00,0.0
2014-08-31 00:00:00+00:00,0.0
2014-09-30 00:00:00+00:00,0.0
2014-10-31 00:00:00+00:00,0.001791195559802894
2014-11-30 00:00:00+00:00,0.004723492591296452
2014-12-31 00:00:00+00:00,-0.006819438590740745
2015-01-31 00:00:00+00:00,-0.021097714929850575
2015-02-28 00:00:00+00:00,0.002081980355515878
2015-03-31 00:00:00+00:00,-0.003391086723258163
2015-04-30 00:00:00+00:00,0.015595385343268875
2015-05-31 00:00:00+00:00,-0.01393832204353973
2015-06-30 00:00:00+00:00,-0.005519543740927002
2015-07-31 00:00:00+00:00,0.0034971988174616886
2015-08-31 00:00:00+00:00,-0.007802705373851748
2015-09-30 00:00:00+00:00,-0.0076771152892750605
2015-10-31 00:00:00+00:00,0.004556659829636489
2015-11-30 00:00:00+00:00,-0.010536518513216131
2015-12-31 00:00:00+00:00,0.0070834225490943314
2016-01-31 00:00:00+00:00,-0.012438693833384584
2016-02-29 00:00:00+00:00,0.0032837917412231743
2016-03-31 00:00:00+00:00,0.023392556918946816
2016-04-30 00:00:00+00:00,0.003803682216377835
2016-05-31 00:00:00+00:00,0.003340355183954369
2016-06-30 00:00:00+00:00,-0.007588144361737492
2016-07-31 00:00:00+00:00,0.001051099569088887
2016-08-31 00:00:00+00:00,-0.002192749556549911
2016-09-30 00:00:00+00:00,-0.006534611422719605
2016-10-31 00:00:00+00:00,-0.007566702844061801
2016-11-30 00:00:00+00:00,0.008306285483771658
2016-12-31 00:00:00+00:00,-0.0046954844212083735
2017-01-31 00:00:00+00:00,0.014360704219409826
2017-02-28 00:00:00+00:00,-0.0031953424455548607
2017-03-31 00:00:00+00:00,-0.0014243420046536892
2017-04-30 00:00:00+00:00,-0.00012401220325630735
2017-05-31 00:00:00+00:00,0.007228924428997141
2017-06-30 00:00:00+00:00,0.012126219836078533
2017-07-31 00:00:00+00:00,0.01948677639334284
2017-08-31 00:00:00+00:00,-0.01002118531280971
2017-09-30 00:00:00+00:00,0.008288664630440978
2017-10-31 00:00:00+00:00,-8.461836788931087e-05
2017-11-30 00:00:00+00:00,-0.0038195809682115556
2017-12-31 00:00:00+00:00,0.007854902253345841
2018-01-31 00:00:00+00:00,-0.001955203706925146
2018-02-28 00:00:00+00:00,-0.009223986507259307
2018-03-31 00:00:00+00:00,0.001866077707133984
